

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  7754     0AB1  2AB3               	goto	u373_20
  7755     0AB2                     u373_21:
  7756     0AB2  2ABD               	goto	i1l2957
  7757     0AB3                     u373_20:
  7758     0AB3                     i1l2953:
  7759                           
  7760                           ;main.c: 78:                 spiWrite(POT2_ENVIO);
  7761     0AB3  1683               	bsf	3,5	;RP0=1, select bank1
  7762     0AB4  1303               	bcf	3,6	;RP1=0, select bank1
  7763     0AB5  0847               	movf	_POT2_ENVIO^(0+128),w
  7764     0AB6  160A  118A  2734  120A  158A  	fcall	i1_spiWrite
  7765     0ABB                     i1l2955:
  7766                           
  7767                           ;main.c: 79:                 bandera = 1;
  7768     0ABB  01F4               	clrf	_bandera
  7769     0ABC  0AF4               	incf	_bandera,f
  7770     0ABD                     i1l2957:
  7771                           
  7772                           ;main.c: 81:             PIR1bits.SSPIF = 0;
  7773     0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  7774     0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  7775     0ABF  118C               	bcf	12,3	;volatile
  7776     0AC0                     i1l2959:
  7777                           
  7778                           ;main.c: 83:         if(PIR1bits.ADIF){
  7779     0AC0  1F0C               	btfss	12,6	;volatile
  7780     0AC1  2AC3               	goto	u374_21
  7781     0AC2  2AC4               	goto	u374_20
  7782     0AC3                     u374_21:
  7783     0AC3  2ADE               	goto	i1l108
  7784     0AC4                     u374_20:
  7785     0AC4                     i1l2961:
  7786                           
  7787                           ;main.c: 84:             if(canal_ADC == 0){
  7788     0AC4  0873               	movf	_canal_ADC,w
  7789     0AC5  1D03               	btfss	3,2
  7790     0AC6  2AC8               	goto	u375_21
  7791     0AC7  2AC9               	goto	u375_20
  7792     0AC8                     u375_21:
  7793     0AC8  2AD1               	goto	i1l2965
  7794     0AC9                     u375_20:
  7795     0AC9                     i1l2963:
  7796                           
  7797                           ;main.c: 85:                 POT1 = adc_read();
  7798     0AC9  160A  118A  2757  120A  158A  	fcall	_adc_read
  7799     0ACE  0876               	movf	?_adc_read,w
  7800     0ACF  00F2               	movwf	_POT1
  7801                           
  7802                           ;main.c: 86:             }
  7803     0AD0  2ADE               	goto	i1l108
  7804     0AD1                     i1l2965:
  7805     0AD1  0373               	decf	_canal_ADC,w
  7806     0AD2  1D03               	btfss	3,2
  7807     0AD3  2AD5               	goto	u376_21
  7808     0AD4  2AD6               	goto	u376_20
  7809     0AD5                     u376_21:
  7810     0AD5  2ADE               	goto	i1l99
  7811     0AD6                     u376_20:
  7812     0AD6                     i1l2967:
  7813                           
  7814                           ;main.c: 88:                 POT2 = adc_read();
  7815     0AD6  160A  118A  2757  120A  158A  	fcall	_adc_read
  7816     0ADB  0876               	movf	?_adc_read,w
  7817     0ADC  00F1               	movwf	_POT2
  7818     0ADD  2ADE               	goto	i1l108
  7819     0ADE                     i1l99:	
  7820                           ;main.c: 91:     }
  7821                           
  7822     0ADE                     i1l108:
  7823     0ADE  087B               	movf	??_isr+1,w
  7824     0ADF  008A               	movwf	10
  7825     0AE0  0E7A               	swapf	??_isr,w
  7826     0AE1  0083               	movwf	3
  7827     0AE2  0EFE               	swapf	btemp,f
  7828     0AE3  0E7E               	swapf	btemp,w
  7829     0AE4  0009               	retfie
  7830     0AE5                     __end_of_isr:
  7831                           
  7832                           	psect	intentry
  7833     0004                     __pintentry:	
  7834                           ;incstack = 0
  7835                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  7836                           
  7837     0004                     interrupt_function:
  7838     007E                     saved_w	set	btemp
  7839     0004  00FE               	movwf	btemp
  7840     0005  0E03               	swapf	3,w
  7841     0006  00FA               	movwf	??_isr
  7842     0007  080A               	movf	10,w
  7843     0008  00FB               	movwf	??_isr+1
  7844     0009  120A  158A  2A95   	ljmp	_isr
  7845                           
  7846                           	psect	text29
  7847     1734                     __ptext29:	
  7848 ;; *************** function i1_spiWrite *****************
  7849 ;; Defined at:
  7850 ;;		line 33 in file "../PRUEBA.X/SPI.c"
  7851 ;; Parameters:    Size  Location     Type
  7852 ;;  dat             1    wreg     unsigned char 
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;  dat             1    0[COMMON] unsigned char 
  7855 ;; Return value:  Size  Location     Type
  7856 ;;                  1    wreg      void 
  7857 ;; Registers used:
  7858 ;;		wreg
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7864 ;;      Params:         0       0       0       0       0
  7865 ;;      Locals:         1       0       0       0       0
  7866 ;;      Temps:          0       0       0       0       0
  7867 ;;      Totals:         1       0       0       0       0
  7868 ;;Total ram usage:        1 bytes
  7869 ;; Hardware stack levels used: 1
  7870 ;; This function calls:
  7871 ;;		Nothing
  7872 ;; This function is called by:
  7873 ;;		_isr
  7874 ;; This function uses a non-reentrant model
  7875 ;;
  7876                           
  7877     1734                     i1_spiWrite:	
  7878                           ;psect for function i1_spiWrite
  7879                           
  7880                           
  7881                           ;incstack = 0
  7882                           ; Regs used in i1_spiWrite: [wreg]
  7883                           ;i1spiWrite@dat stored from wreg
  7884     1734  00F6               	movwf	i1spiWrite@dat
  7885     1735                     i1l2939:
  7886                           
  7887                           ;../PRUEBA.X/SPI.c: 33: void spiWrite(char dat);../PRUEBA.X/SPI.c: 34: {;../PRUEBA.X/SPI
      +                          .c: 35:     SSPBUF = dat;
  7888     1735  0876               	movf	i1spiWrite@dat,w
  7889     1736  1283               	bcf	3,5	;RP0=0, select bank0
  7890     1737  1303               	bcf	3,6	;RP1=0, select bank0
  7891     1738  0093               	movwf	19	;volatile
  7892     1739                     i1l218:
  7893     1739  0008               	return
  7894     173A                     __end_ofi1_spiWrite:
  7895                           
  7896                           	psect	text30
  7897     1757                     __ptext30:	
  7898 ;; *************** function _adc_read *****************
  7899 ;; Defined at:
  7900 ;;		line 47 in file "adc.c"
  7901 ;; Parameters:    Size  Location     Type
  7902 ;;		None
  7903 ;; Auto vars:     Size  Location     Type
  7904 ;;		None
  7905 ;; Return value:  Size  Location     Type
  7906 ;;                  2    0[COMMON] int 
  7907 ;; Registers used:
  7908 ;;		wreg
  7909 ;; Tracked objects:
  7910 ;;		On entry : 0/0
  7911 ;;		On exit  : 0/0
  7912 ;;		Unchanged: 0/0
  7913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7914 ;;      Params:         2       0       0       0       0
  7915 ;;      Locals:         0       0       0       0       0
  7916 ;;      Temps:          2       0       0       0       0
  7917 ;;      Totals:         4       0       0       0       0
  7918 ;;Total ram usage:        4 bytes
  7919 ;; Hardware stack levels used: 1
  7920 ;; This function calls:
  7921 ;;		Nothing
  7922 ;; This function is called by:
  7923 ;;		_isr
  7924 ;; This function uses a non-reentrant model
  7925 ;;
  7926                           
  7927     1757                     _adc_read:	
  7928                           ;psect for function _adc_read
  7929                           
  7930     1757                     i1l2771:	
  7931                           ;incstack = 0
  7932                           ; Regs used in _adc_read: [wreg]
  7933                           
  7934                           
  7935                           ;adc.c: 48:     PIR1bits.ADIF = 0;
  7936     1757  1283               	bcf	3,5	;RP0=0, select bank0
  7937     1758  1303               	bcf	3,6	;RP1=0, select bank0
  7938     1759  130C               	bcf	12,6	;volatile
  7939     175A                     i1l2773:
  7940                           
  7941                           ;adc.c: 49:     return (ADRESH);
  7942     175A  081E               	movf	30,w	;volatile
  7943     175B  00F8               	movwf	??_adc_read
  7944     175C  01F9               	clrf	??_adc_read+1
  7945     175D  0878               	movf	??_adc_read,w
  7946     175E  00F6               	movwf	?_adc_read
  7947     175F  0879               	movf	??_adc_read+1,w
  7948     1760  00F7               	movwf	?_adc_read+1
  7949     1761                     i1l301:
  7950     1761  0008               	return
  7951     1762                     __end_of_adc_read:
  7952     007E                     btemp	set	126	;btemp
  7953     007E                     wtemp0	set	126
  7954                           
  7955                           	psect	idloc
  7956                           
  7957                           ;Config register IDLOC0 @ 0x2000
  7958                           ;	unspecified, using default values
  7959     2000                     	org	8192
  7960     2000  3FFF               	dw	16383
  7961                           
  7962                           ;Config register IDLOC1 @ 0x2001
  7963                           ;	unspecified, using default values
  7964     2001                     	org	8193
  7965     2001  3FFF               	dw	16383
  7966                           
  7967                           ;Config register IDLOC2 @ 0x2002
  7968                           ;	unspecified, using default values
  7969     2002                     	org	8194
  7970     2002  3FFF               	dw	16383
  7971                           
  7972                           ;Config register IDLOC3 @ 0x2003
  7973                           ;	unspecified, using default values
  7974     2003                     	org	8195
  7975     2003  3FFF               	dw	16383
  7976                           
  7977                           	psect	config
  7978                           
  7979                           ;Config register CONFIG1 @ 0x2007
  7980                           ;	Oscillator Selection bits
  7981                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7982                           ;	Watchdog Timer Enable bit
  7983                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7984                           ;	Power-up Timer Enable bit
  7985                           ;	PWRTE = OFF, PWRT disabled
  7986                           ;	RE3/MCLR pin function select bit
  7987                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7988                           ;	Code Protection bit
  7989                           ;	CP = OFF, Program memory code protection is disabled
  7990                           ;	Data Code Protection bit
  7991                           ;	CPD = OFF, Data memory code protection is disabled
  7992                           ;	Brown Out Reset Selection bits
  7993                           ;	BOREN = OFF, BOR disabled
  7994                           ;	Internal External Switchover bit
  7995                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7996                           ;	Fail-Safe Clock Monitor Enabled bit
  7997                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7998                           ;	Low Voltage Programming Enable bit
  7999                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8000                           ;	In-Circuit Debugger Mode bit
  8001                           ;	DEBUG = 0x1, unprogramme  8002     2007                     	org	8199
  8003     2007  20D4               	dw	8404
  8004                           
  8005                           ;Config register CONFIG2 @ 0x2008
  8006                           ;	Brown-out Reset Selection bit
  8007                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8008                           ;	Flash Program Memory Self Write Enable bits
  8009                           ;	WRT = OFF, Write protection off
  8010     2008                     	org	8200
  8011     2008  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     80      80
    BANK1            80     31      45
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> s(BANK1[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> s(BANK1[1]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup2->_adc_init
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   15316
                                             23 BANK1      8     8      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             ___bmul
                            ___lwdiv
                          _adc_start
                                _map
                              _setup
                             _setup2
                            _spiRead
                     _spiReceiveWait
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    2015
                                             14 BANK0     19    10      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
            _spiReceiveWait@SPI$F467
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait@SPI$F467                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup2                                               0     0      0    1030
                           _adc_init
                       _init_osc_MHz
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             5     3      2     273
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1036
                           _Lcd_Init
                       _init_osc_MHz
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     726
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _init_osc_MHz                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6    8756
                                             16 BANK1      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             78 BANK0      2     2      0
                                              8 BANK1      8     4      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             40 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             66 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     564
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     725
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      22
                                              4 COMMON     2     2      0
                           _adc_read
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (6) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___bmul
   ___lwdiv
   _adc_start
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _init_osc_MHz
     _spiInit
   _setup2
     _adc_init
     _init_osc_MHz
     _spiInit
   _spiRead
     _spiReceiveWait@SPI$F467
   _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _adc_read
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      89       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      2D       7       56.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      89      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 07 16:02:24 2022

                   ___fldiv@aexp 0047                     ___fldiv@bexp 0046                                _s 00CC  
                              pc 0002                     ___fldiv@sign 003F                   ___bmul@product 0022  
                    _SSPSTATbits 0094                               fsr 0004              __Umul8_16@word_mpld 0026  
                            l113 07AF                              l131 086E                              l212 1740  
                            l134 0925                              l215 1746                              l160 07FC  
                            l208 17AD                              l128 07DB                              l137 0D50  
                            l209 17B2                              l162 07FD                              l154 07E7  
                            l226 1756                              l218 173F                              l155 07E8  
                            l411 0E2C                              l156 07EE                              l180 08A7  
                            l157 07EF                              l165 1794                              l158 07F5  
                            l174 0A48                              l270 09FC                              l254 1747  
                            l159 07F6                              l441 1778                              l601 0BD0  
                            l177 0B42                              l257 174D                              l186 096B  
                            l290 0A94                              l611 0BD0                              l295 17D2  
                            l712 046A                              l608 0BB9                              l721 0657  
                            l298 17D6                              l714 0437                              l810 02DD  
                            l708 03D1                              l804 036D                              l733 05A3  
                            l750 0649                              l742 0623                              l751 0657  
                            l823 17ED                              l816 0361                              l729 0577  
                            l825 17FF                              l850 0C8A                              l739 05C5  
                            l780 0F75                              l764 0E83                              l861 0C54  
                            l766 0FFF                              l862 0C60                              l854 0C38  
                            l687 09B1                              l848 0BF5                              l697 08E3  
                            l786 0FE7                              l788 0FF5                              _RD3 0043  
                            _RD4 0044                              _RD5 0045                              _RD6 0046  
                            _RD7 0047                              _map 0C8B                              _isr 0A95  
                            fsr0 0004                              indf 0000                     ___flmul@aexp 0056  
                   ___flmul@bexp 005B                     ___flmul@sign 0055                     ___flmul@temp 0060  
                   ___flmul@prod 005C                     ___fltol@exp1 006F                             l2301 03E7  
                           l2311 03F1                             l2303 03E9                             l3121 07E1  
                           l2401 05B1                             l2321 03FB                             l2313 03F3  
                           l2305 03EB                             l3201 0A50                             l3123 07E5  
                           l3131 177C                             l2411 05C2                             l2403 05B3  
                           l2331 041F                             l2323 03FD                             l2315 03F5  
                           l2307 03ED                             l2251 0373                             l2171 0B5B  
                           l3203 0A55                             l3211 0A73                             l3125 07EC  
                           l3133 177D                             l2421 05E1                             l2405 05B7  
                           l2341 044D                             l2333 043B                             l2325 03FF  
                           l2317 03F7                             l2309 03EF                             l2261 038A  
                           l2253 037B                             l2501 0ECC                             l3141 17DA  
                           l3301 0032                             l2181 0B85                             l2173 0B72  
                           l2165 0B43                             l3213 0A83                             l3205 0A5A  
                           l3127 07F3                             l3135 1783                             l3231 0879  
                           l2431 063A                             l2423 061B                             l2415 05CA  
                           l2407 05B8                             l2343 045C                             l2335 0446  
                           l2319 03F9                             l2327 0401                             l2271 03A0  
                           l2263 0392                             l2255 037F                             l2511 0EF5  
                           l2503 0ED4                             l3151 17FB                             l3143 17DC  
                           l3311 0049                             l3303 0036                             l2175 0B75  
                           l2167 0B50                             l3215 0A87                             l3129 07FA  
                           l3137 1786                             l3241 089A                             l3233 0887  
                           l2441 0656                             l2433 063B                             l2425 0628  
                           l2417 05CF                             l2409 05BC                             l2361 04A6  
                           l2353 047C                             l2337 0448                             l2345 0462  
                           l2329 0402                             l2281 03B4                             l2273 03A6  
                           l2265 0393                             l2257 0380                             l2249 036E  
                           l2521 0F16                             l2513 0EF9                             l2505 0EDC  
                           l3145 17E3                             l3401 02DA                             l3321 0060  
                           l3313 004B                             l3305 0037                             l2177 0B7D  
                           l3161 09C7                             l3217 0A8A                             l3209 0A5D  
                           l3139 1791                             l3243 089D                             l3235 088A  
                           l3227 0872                             l2435 063F                             l2427 062D  
                           l2419 05DD                             l2363 04A8                             l2355 0493  
                           l2347 046E                             l2371 04C3                             l2339 044C  
                           l2283 03B9                             l2291 03C9                             l2275 03A7  
                           l2259 0385                             l2267 0395                             l2531 0F38  
                           l2523 0F24                             l2515 0EFA                             l2507 0EDE  
                           l2451 0E3B                             l2443 0E2D                             l3147 17E7  
                           l3411 02F9                             l3331 0075                             l3323 0061  
                           l3315 0053                             l3307 003C                             l2195 0BAA  
                           l2187 0B8D                             l2179 0B81                             l3163 09CE  
                           l3171 09E1                             l3155 09B5                             l3219 0A8D  
                           l3251 0970                             l3245 08A4                             l3237 0891  
                           l3229 0878                             l2437 0641                             l2429 0635  
                           l2373 04D9                             l2381 0569                             l2365 04AC  
                           l2357 0497                             l2349 0473                             l2293 03D7  
                           l2285 03BE                             l2277 03AF                             l2269 039D  
                           l2533 0F41                             l2541 0F55                             l2509 0EE3  
                           l2517 0F03                             l2525 0F28                             l2453 0E40  
                           l2461 0E50                             l2445 0E32                             l3149 17F6  
                           l3421 033F                             l3413 0312                             l3405 02E2  
                           l3341 0090                             l3333 007D                             l3325 0066  
                           l3317 0058                             l3309 0041                             l2197 0BBE  
                           l2189 0BA3                             l3165 09D3                             l3157 09B9  
                           l3181 17A5                             l3261 0988                             l3253 0976  
                           l3501 0D68                             l3239 0894                             l2439 0652  
                           l2391 059C                             l2383 057F                             l2375 054B  
                           l2367 04AD                             l2359 049B                             l2295 03DB  
                           l2287 03C6                             l2279 03B3                             l2543 0F59  
                           l2535 0F45                             l2527 0F2E                             l2519 0F15  
                           l2471 0E66                             l2463 0E58                             l2455 0E45  
                           l2447 0E36                             l3431 035C                             l3423 0349  
                           l3407 02E7                             l3415 0318                             l3351 010C  
                           l3343 009E                             l3335 0082                             l3327 006B  
                           l3319 005C                             l2199 0BC3                             l3191 0AF5  
                           l3167 09DA                             l3159 09C0                             l3183 17A7  
                           l3247 1740                             l3263 0999                             l3255 0979  
                           l3271 09AD                             l3511 0D99                             l3503 0D85  
                           l2393 05A2                             l2385 0584                             l2377 0555  
                           l2369 04BC                             l2297 03E3                             l2289 03C7  
                           l2561 0FAA                             l2553 0F7A                             l2545 0F5A  
                           l2537 0F46                             l2529 0F36                             l2473 0E6B  
                           l2481 0E7B                             l2465 0E5D                             l2457 0E4D  
                           l2449 0E3A                             l3433 0365                             l3425 034B  
                           l3417 0325                             l3409 02F5                             l3361 0178  
                           l3353 0128                             l3345 00AB                             l3337 0087  
                           l3329 0073                             l3193 0B05                             l3185 17AC  
                           l3177 1798                             l3441 0854                             l3265 099F  
                           l3257 0980                             l3249 096C                             l3281 08BA  
